CustomerID,Gender,Age,Region,Product,Category,Quantity,Price,PurchaseDate,TotalPrice,Month,AgeGroup
1052,Male,51,North,Pencil,Stationery,3,10,2024-02-16,30,2024-02,46-60
1093,Female,38,East,Marker,Stationery,4,50,2024-03-30,200,2024-03,36-45
1015,Male,47,West,Marker,Stationery,8,50,2024-02-15,400,2024-02,46-60
1072,Male,50,West,Pencil,Stationery,6,10,2024-01-12,60,2024-01,46-60
1061,Male,45,East,Pencil,Stationery,7,10,2024-03-30,70,2024-03,36-45
1021,Female,50,South,Marker,Stationery,8,50,2024-01-13,400,2024-01,46-60
1083,Female,22,West,Pencil,Stationery,2,10,2024-03-02,20,2024-03,18-25
1087,Female,36,North,Marker,Stationery,8,50,2024-03-22,400,2024-03,36-45
1075,Male,21,West,Marker,Stationery,3,50,2024-03-29,150,2024-03,18-25
1075,Male,52,North,Eraser,Accessories,7,5,2024-02-29,35,2024-02,46-60
1088,Female,34,East,Notebook,Stationery,3,100,2024-02-12,300,2024-02,26-35
1100,Female,45,North,Marker,Stationery,7,50,2024-03-16,350,2024-03,36-45
1024,Female,47,East,Pen,Stationery,2,20,2024-03-08,40,2024-03,46-60
1003,Female,46,North,File,Accessories,6,60,2024-01-05,360,2024-01,46-60
1022,Male,23,East,Notebook,Stationery,3,100,2024-02-06,300,2024-02,18-25
1053,Female,52,North,Notebook,Stationery,3,100,2024-03-12,300,2024-03,46-60
1002,Male,58,South,Notebook,Stationery,9,100,2024-01-31,900,2024-01,46-60
1088,Female,54,North,Eraser,Accessories,7,5,2024-01-09,35,2024-01,46-60
1030,Male,41,North,Marker,Stationery,5,50,2024-02-20,250,2024-02,36-45
1038,Female,46,South,Eraser,Accessories,7,5,2024-01-29,35,2024-01,46-60
1002,Female,48,West,Marker,Stationery,9,50,2024-03-18,450,2024-03,46-60
1064,Female,52,West,Eraser,Accessories,1,5,2024-02-09,5,2024-02,46-60
1060,Female,50,North,Eraser,Accessories,7,5,2024-02-10,35,2024-02,46-60
1021,Male,38,South,File,Accessories,6,60,2024-03-26,360,2024-03,36-45
1033,Female,49,North,Pen,Stationery,9,20,2024-01-11,180,2024-01,46-60
1076,Male,40,East,Eraser,Accessories,1,5,2024-01-23,5,2024-01,36-45
1058,Male,50,East,File,Accessories,4,60,2024-01-01,240,2024-01,46-60
1022,Male,20,North,Pencil,Stationery,9,10,2024-02-15,90,2024-02,18-25
1089,Male,35,West,Pen,Stationery,4,20,2024-01-21,80,2024-01,26-35
1049,Female,42,West,Eraser,Accessories,3,5,2024-03-30,15,2024-03,36-45
1091,Male,59,North,Notebook,Stationery,9,100,2024-02-05,900,2024-02,46-60
1059,Male,48,North,Pencil,Stationery,2,10,2024-02-23,20,2024-02,46-60
1042,Male,20,East,Pencil,Stationery,4,10,2024-03-27,40,2024-03,18-25
1092,Female,57,West,File,Accessories,6,60,2024-02-26,360,2024-02,46-60
1060,Female,41,North,Pencil,Stationery,2,10,2024-01-01,20,2024-01,36-45
